Latitude (decimal degrees):	53.648
Longitude (decimal degrees):	9.707
Elevation (m):	5
Radiation database:	PVGIS-SARAH2


Slope: 40 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	10.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200101:0011,0.0,0.0,0.0,2.11,2.0,0.0
20200101:0111,0.0,0.0,0.0,1.89,2.07,0.0
20200101:0211,0.0,0.0,0.0,2.17,2.07,0.0
20200101:0311,0.0,0.0,0.0,2.34,2.07,0.0
20200101:0411,0.0,0.0,0.0,2.4,2.07,0.0
20200101:0511,0.0,0.0,0.0,2.51,2.07,0.0
20200101:0611,0.0,0.0,0.0,2.26,2.07,0.0
20200101:0711,0.0,0.0,0.0,1.84,1.93,0.0
20200101:0811,51.4,70.83,2.73,1.53,1.93,0.0
20200101:0911,136.65,159.89,8.1,1.7,1.79,0.0
20200101:1011,96.49,118.83,11.71,2.26,1.79,0.0
20200101:1111,61.06,81.77,13.29,3.01,2.21,0.0
20200101:1211,48.92,68.56,12.68,3.38,2.34,0.0
20200101:1311,38.29,56.53,9.96,3.35,2.48,0.0
20200101:1411,11.11,23.55,5.34,2.85,2.48,0.0
20200101:1511,0.0,0.0,0.0,2.11,2.41,0.0
20200101:1611,0.0,0.0,0.0,1.37,2.34,0.0
20200101:1711,0.0,0.0,0.0,0.59,2.34,0.0
20200101:1811,0.0,0.0,0.0,0.08,2.34,0.0
20200101:1911,0.0,0.0,0.0,-0.4,2.55,0.0
20200101:2011,0.0,0.0,0.0,-0.44,2.62,0.0
20200101:2111,0.0,0.0,0.0,-0.63,2.48,0.0
20200101:2211,0.0,0.0,0.0,-0.82,2.34,0.0
20200101:2311,0.0,0.0,0.0,-1.02,2.34,0.0
20200102:0011,0.0,0.0,0.0,-1.11,2.41,0.0
20200102:0111,0.0,0.0,0.0,-1.18,2.55,0.0
20200102:0211,0.0,0.0,0.0,-1.05,2.55,0.0
20200102:0311,0.0,0.0,0.0,-1.17,2.62,0.0
20200102:0411,0.0,0.0,0.0,-1.13,2.76,0.0
20200102:0511,0.0,0.0,0.0,-1.1,2.83,0.0
20200102:0611,0.0,0.0,0.0,-0.73,2.9,0.0
20200102:0711,0.0,0.0,0.0,-1.2,2.62,0.0
20200102:0811,51.47,70.11,2.76,-1.23,2.69,0.0
20200102:0911,388.12,417.27,8.14,-0.71,2.69,0.0
20200102:1011,67.99,87.89,11.78,-0.06,3.38,0.0
20200102:1111,26.66,42.57,13.37,0.14,3.66,0.0
20200102:1211,18.36,32.61,12.78,0.31,3.79,0.0
20200102:1311,13.34,26.27,10.07,0.35,3.79,0.0
20200102:1411,2.66,10.87,5.46,0.23,3.86,0.0
20200102:1511,0.0,0.0,0.0,0.21,3.59,0.0
20200102:1611,0.0,0.0,0.0,0.44,3.59,0.0
20200102:1711,0.0,0.0,0.0,1.03,3.38,0.0
20200102:1811,0.0,0.0,0.0,1.89,3.38,0.0
20200102:1911,0.0,0.0,0.0,1.36,3.66,0.0
20200102:2011,0.0,0.0,0.0,2.01,3.86,0.0
20200102:2111,0.0,0.0,0.0,2.53,4.07,0.0
20200102:2211,0.0,0.0,0.0,3.0,4.41,0.0
20200102:2311,0.0,0.0,0.0,3.38,4.69,0.0
20200103:0011,0.0,0.0,0.0,3.59,4.9,0.0
20200103:0111,0.0,0.0,0.0,3.78,4.83,0.0
20200103:0211,0.0,0.0,0.0,4.0,4.69,0.0
20200103:0311,0.0,0.0,0.0,4.26,4.62,0.0
20200103:0411,0.0,0.0,0.0,4.55,4.83,0.0
20200103:0511,0.0,0.0,0.0,4.83,4.9,0.0
20200103:0611,0.0,0.0,0.0,5.15,5.03,0.0
20200103:0711,0.0,0.0,0.0,5.74,5.03,0.0
20200103:0811,0.0,1.81,2.8,6.06,4.97,0.0
20200103:0911,84.85,107.68,8.2,6.3,4.83,0.0
20200103:1011,13.59,27.17,11.85,6.47,4.76,0.0
20200103:1111,10.22,22.64,13.46,6.73,4.62,0.0
20200103:1211,12.88,26.27,12.89,6.87,4.62,0.0
20200103:1311,21.32,37.14,10.18,7.05,4.55,0.0
20200103:1411,3.04,11.77,5.58,7.17,4.34,0.0
20200103:1511,0.0,0.0,0.0,7.21,4.07,0.0
20200103:1611,0.0,0.0,0.0,7.19,3.45,0.0
20200103:1711,0.0,0.0,0.0,6.55,3.79,0.0
20200103:1811,0.0,0.0,0.0,5.38,4.21,0.0
20200103:1911,0.0,0.0,0.0,5.32,3.72,0.0
20200103:2011,0.0,0.0,0.0,4.51,3.52,0.0
20200103:2111,0.0,0.0,0.0,4.34,3.59,0.0
20200103:2211,0.0,0.0,0.0,4.49,3.93,0.0
20200103:2311,0.0,0.0,0.0,4.76,4.21,0.0
20200104:0011,0.0,0.0,0.0,4.66,4.41,0.0
20200104:0111,0.0,0.0,0.0,4.3,4.62,0.0
20200104:0211,0.0,0.0,0.0,4.14,4.83,0.0
20200104:0311,0.0,0.0,0.0,4.38,5.1,0.0
20200104:0411,0.0,0.0,0.0,4.76,5.38,0.0
20200104:0511,0.0,0.0,0.0,4.99,5.66,0.0
20200104:0611,0.0,0.0,0.0,5.29,5.86,0.0
20200104:0711,0.0,0.0,0.0,5.32,6.0,0.0
20200104:0811,0.31,6.34,2.85,5.59,6.21,0.0
20200104:0911,8.35,19.93,8.26,5.7,6.28,0.0
20200104:1011,149.19,174.73,11.93,6.02,6.55,0.0
20200104:1111,7.69,19.02,13.56,6.38,7.1,0.0
20200104:1211,51.66,72.12,13.0,5.85,7.24,0.0
20200104:1311,70.48,91.9,10.31,4.71,5.52,0.0
20200104:1411,241.17,269.63,5.71,4.4,5.1,0.0
20200104:1511,0.0,0.0,0.0,4.28,5.1,0.0
20200104:1611,0.0,0.0,0.0,3.87,4.83,0.0
20200104:1711,0.0,0.0,0.0,3.67,4.76,0.0
20200104:1811,0.0,0.0,0.0,3.64,4.69,0.0
