Latitude (decimal degrees):	53.439
Longitude (decimal degrees):	9.873
Elevation (m):	88
Radiation database:	PVGIS-SARAH2


Slope: 0 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	0.6
System losses (%):	8.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200101:0011,0.0,0.0,0.0,1.96,2.0,0.0
20200101:0111,0.0,0.0,0.0,1.64,2.07,0.0
20200101:0211,0.0,0.0,0.0,1.85,2.0,0.0
20200101:0311,0.0,0.0,0.0,1.94,2.0,0.0
20200101:0411,0.0,0.0,0.0,1.94,2.0,0.0
20200101:0511,0.0,0.0,0.0,2.04,1.93,0.0
20200101:0611,0.0,0.0,0.0,1.8,1.93,0.0
20200101:0711,0.0,0.0,0.0,1.2,1.86,0.0
20200101:0811,3.58,16.0,2.95,0.89,1.86,0.0
20200101:0911,34.25,84.0,8.32,1.22,1.72,0.0
20200101:1011,59.83,129.0,11.94,1.78,1.72,0.0
20200101:1111,83.86,178.01,13.5,2.45,2.07,0.0
20200101:1211,62.41,132.0,12.87,2.84,2.28,0.0
20200101:1311,48.36,112.0,10.11,2.84,2.34,0.0
20200101:1411,14.47,47.7,5.44,2.32,2.28,0.0
20200101:1511,0.0,0.0,0.0,1.49,2.34,0.0
20200101:1611,0.0,0.0,0.0,0.75,2.34,0.0
20200101:1711,0.0,0.0,0.0,0.08,2.34,0.0
20200101:1811,0.0,0.0,0.0,-0.31,2.41,0.0
20200101:1911,0.0,0.0,0.0,-0.64,2.55,0.0
20200101:2011,0.0,0.0,0.0,-0.69,2.62,0.0
20200101:2111,0.0,0.0,0.0,-0.83,2.55,0.0
20200101:2211,0.0,0.0,0.0,-0.98,2.41,0.0
20200101:2311,0.0,0.0,0.0,-1.16,2.34,0.0
20200102:0011,0.0,0.0,0.0,-1.29,2.41,0.0
20200102:0111,0.0,0.0,0.0,-1.39,2.48,0.0
20200102:0211,0.0,0.0,0.0,-1.32,2.55,0.0
20200102:0311,0.0,0.0,0.0,-1.43,2.62,0.0
20200102:0411,0.0,0.0,0.0,-1.4,2.76,0.0
20200102:0511,0.0,0.0,0.0,-1.34,2.9,0.0
20200102:0611,0.0,0.0,0.0,-1.01,2.9,0.0
20200102:0711,0.0,0.0,0.0,-1.47,2.76,0.0
20200102:0811,3.63,16.0,2.98,-1.53,2.76,0.0
20200102:0911,42.93,117.01,8.37,-0.93,2.69,0.0
20200102:1011,80.04,183.01,12.0,-0.1,3.1,0.0
20200102:1111,40.52,87.0,13.58,0.22,3.59,0.0
20200102:1211,19.13,48.0,12.97,0.44,3.79,0.0
20200102:1311,10.91,32.0,10.22,0.49,3.79,0.0
20200102:1411,2.79,14.0,5.56,0.4,3.72,0.0
20200102:1511,0.0,0.0,0.0,0.33,3.59,0.0
20200102:1611,0.0,0.0,0.0,0.52,3.52,0.0
20200102:1711,0.0,0.0,0.0,1.15,3.38,0.0
20200102:1811,0.0,0.0,0.0,1.95,3.31,0.0
20200102:1911,0.0,0.0,0.0,1.29,3.59,0.0
20200102:2011,0.0,0.0,0.0,1.95,3.79,0.0
20200102:2111,0.0,0.0,0.0,2.5,4.0,0.0
20200102:2211,0.0,0.0,0.0,2.96,4.28,0.0
20200102:2311,0.0,0.0,0.0,3.33,4.55,0.0
20200103:0011,0.0,0.0,0.0,3.57,4.83,0.0
20200103:0111,0.0,0.0,0.0,3.7,4.76,0.0
20200103:0211,0.0,0.0,0.0,3.9,4.55,0.0
20200103:0311,0.0,0.0,0.0,4.12,4.48,0.0
20200103:0411,0.0,0.0,0.0,4.39,4.69,0.0
20200103:0511,0.0,0.0,0.0,4.65,4.76,0.0
20200103:0611,0.0,0.0,0.0,4.97,4.9,0.0
20200103:0711,0.0,0.0,0.0,5.56,4.97,0.0
20200103:0811,0.0,3.0,3.02,5.88,4.9,0.0
20200103:0911,22.88,58.0,8.43,6.13,4.83,0.0
20200103:1011,5.98,22.0,12.08,6.31,4.76,0.0
20200103:1111,14.49,40.0,13.67,6.59,4.69,0.0
20200103:1211,3.85,17.0,13.07,6.77,4.69,0.0
20200103:1311,2.3,13.0,10.33,6.99,4.69,0.0
20200103:1411,1.59,11.0,5.69,7.15,4.55,0.0
20200103:1511,0.0,0.0,0.0,7.26,4.28,0.0
20200103:1611,0.0,0.0,0.0,7.33,3.93,0.0
20200103:1711,0.0,0.0,0.0,7.01,3.52,0.0
20200103:1811,0.0,0.0,0.0,5.8,4.69,0.0
20200103:1911,0.0,0.0,0.0,5.59,4.07,0.0
20200103:2011,0.0,0.0,0.0,4.64,3.66,0.0
20200103:2111,0.0,0.0,0.0,4.19,3.52,0.0
20200103:2211,0.0,0.0,0.0,4.14,3.79,0.0
20200103:2311,0.0,0.0,0.0,4.43,4.14,0.0
20200104:0011,0.0,0.0,0.0,4.38,4.34,0.0
20200104:0111,0.0,0.0,0.0,3.91,4.48,0.0
20200104:0211,0.0,0.0,0.0,3.65,4.76,0.0
20200104:0311,0.0,0.0,0.0,3.87,4.97,0.0
20200104:0411,0.0,0.0,0.0,4.18,5.24,0.0
20200104:0511,0.0,0.0,0.0,4.4,5.45,0.0
20200104:0611,0.0,0.0,0.0,4.75,5.59,0.0
20200104:0711,0.0,0.0,0.0,4.71,5.72,0.0
20200104:0811,0.0,3.0,3.06,5.0,6.0,0.0
20200104:0911,6.01,22.0,8.49,5.35,6.21,0.0
20200104:1011,40.59,90.0,12.16,5.52,6.41,0.0
20200104:1111,4.28,18.0,13.77,5.91,6.69,0.0
20200104:1211,11.09,33.0,13.19,6.05,7.24,0.0
20200104:1311,35.7,82.0,10.46,5.03,6.28,0.0
20200104:1411,0.1,6.0,5.82,4.31,5.24,0.0
20200104:1511,0.0,0.0,0.0,4.08,5.03,0.0
20200104:1611,0.0,0.0,0.0,3.61,4.76,0.0
20200104:1711,0.0,0.0,0.0,3.36,4.62,0.0
20200104:1811,0.0,0.0,0.0,3.31,4.48,0.0
20200104:1911,0.0,0.0,0.0,3.3,4.07,0.0
20200104:2011,0.0,0.0,0.0,2.98,3.59,0.0
20200104:2111,0.0,0.0,0.0,2.44,3.1,0.0
20200104:2211,0.0,0.0,0.0,1.96,2.69,0.0
20200104:2311,0.0,0.0,0.0,1.46,2.41,0.0
20200105:0011,0.0,0.0,0.0,1.03,2.41,0.0
20200105:0111,0.0,0.0,0.0,0.74,2.48,0.0
20200105:0211,0.0,0.0,0.0,0.88,2.41,0.0
20200105:0311,0.0,0.0,0.0,0.96,2.41,0.0
20200105:0411,0.0,0.0,0.0,0.86,2.34,0.0
20200105:0511,0.0,0.0,0.0,0.75,2.34,0.0
20200105:0611,0.0,0.0,0.0,0.69,2.34,0.0
20200105:0711,0.0,0.0,0.0,0.27,2.34,0.0
20200105:0811,4.65,23.36,3.12,0.29,2.21,0.0
20200105:0911,40.97,108.01,8.56,0.91,2.0,0.0
20200105:1011,79.69,186.01,12.24,2.25,1.93,0.0
20200105:1111,37.7,83.0,13.88,2.95,2.28,0.0
20200105:1211,6.96,24.0,13.31,3.65,2.34,0.0
20200105:1311,2.35,13.0,10.59,4.16,2.76,0.0
20200105:1411,0.1,6.0,5.96,4.63,2.9,0.0
20200105:1511,0.0,0.0,0.0,4.71,2.9,0.0
20200105:1611,0.0,0.0,0.0,4.85,2.97,0.0
20200105:1711,0.0,0.0,0.0,5.02,3.1,0.0
20200105:1811,0.0,0.0,0.0,5.15,3.24,0.0
20200105:1911,0.0,0.0,0.0,5.42,3.52,0.0
20200105:2011,0.0,0.0,0.0,5.43,3.72,0.0
20200105:2111,0.0,0.0,0.0,5.38,3.86,0.0
20200105:2211,0.0,0.0,0.0,5.25,3.72,0.0
20200105:2311,0.0,0.0,0.0,5.18,3.66,0.0
20200106:0011,0.0,0.0,0.0,5.13,3.52,0.0
20200106:0111,0.0,0.0,0.0,5.06,3.45,0.0
20200106:0211,0.0,0.0,0.0,5.01,3.31,0.0
20200106:0311,0.0,0.0,0.0,4.8,3.24,0.0
20200106:0411,0.0,0.0,0.0,4.81,3.24,0.0
20200106:0511,0.0,0.0,0.0,4.84,3.24,0.0
20200106:0611,0.0,0.0,0.0,4.84,3.17,0.0
20200106:0711,0.0,0.0,0.0,4.8,3.1,0.0
20200106:0811,1.28,10.0,3.18,4.75,3.1,0.0
20200106:0911,29.78,73.0,8.63,4.77,3.03,0.0
20200106:1011,39.17,87.0,12.34,5.01,2.9,0.0
20200106:1111,65.75,138.0,13.99,5.38,3.24,0.0
20200106:1211,57.76,123.0,13.43,5.64,2.97,0.0
20200106:1311,20.15,51.0,10.73,5.89,2.83,0.0
20200106:1411,2.69,14.0,6.1,5.81,2.69,0.0
20200106:1511,0.0,0.0,0.0,5.57,2.62,0.0
20200106:1611,0.0,0.0,0.0,4.97,2.62,0.0
20200106:1711,0.0,0.0,0.0,4.75,2.76,0.0
20200106:1811,0.0,0.0,0.0,4.27,2.9,0.0
20200106:1911,0.0,0.0,0.0,3.84,3.03,0.0
20200106:2011,0.0,0.0,0.0,3.1,3.03,0.0
20200106:2111,0.0,0.0,0.0,2.35,2.9,0.0
20200106:2211,0.0,0.0,0.0,1.8,2.83,0.0
20200106:2311,0.0,0.0,0.0,1.5,2.83,0.0
20200107:0011,0.0,0.0,0.0,1.34,2.97,0.0
20200107:0111,0.0,0.0,0.0,1.28,2.9,0.0
20200107:0211,0.0,0.0,0.0,1.41,2.76,0.0
20200107:0311,0.0,0.0,0.0,1.81,2.76,0.0
20200107:0411,0.0,0.0,0.0,2.67,2.76,0.0
20200107:0511,0.0,0.0,0.0,3.31,2.9,0.0
20200107:0611,0.0,0.0,0.0,3.89,2.9,0.0
20200107:0711,0.0,0.0,0.0,4.92,3.38,0.0
20200107:0811,1.27,10.0,3.24,5.46,3.38,0.0
20200107:0911,18.94,49.0,8.72,5.94,3.38,0.0
20200107:1011,24.85,60.0,12.44,6.38,3.31,0.0
20200107:1111,68.89,145.0,14.11,6.95,4.14,0.0
20200107:1211,42.83,94.0,13.57,7.2,3.38,0.0
20200107:1311,34.09,79.0,10.87,7.42,3.66,0.0
20200107:1411,13.73,40.0,6.26,7.2,3.45,0.0
20200107:1511,0.0,0.0,0.0,6.91,3.38,0.0
20200107:1611,0.0,0.0,0.0,6.18,3.45,0.0
20200107:1711,0.0,0.0,0.0,5.88,3.66,0.0
20200107:1811,0.0,0.0,0.0,5.79,4.0,0.0
20200107:1911,0.0,0.0,0.0,6.01,4.34,0.0
20200107:2011,0.0,0.0,0.0,6.26,4.62,0.0
20200107:2111,0.0,0.0,0.0,6.35,4.76,0.0
20200107:2211,0.0,0.0,0.0,6.36,4.62,0.0
20200107:2311,0.0,0.0,0.0,6.43,4.55,0.0
20200108:0011,0.0,0.0,0.0,6.42,4.69,0.0
20200108:0111,0.0,0.0,0.0,6.21,4.9,0.0
20200108:0211,0.0,0.0,0.0,5.87,5.1,0.0
20200108:0311,0.0,0.0,0.0,5.82,4.97,0.0
20200108:0411,0.0,0.0,0.0,6.23,4.9,0.0
20200108:0511,0.0,0.0,0.0,6.71,4.83,0.0
